Event	ID	Name			Wwise Object Path	Notes
	37127528	Play_SFX_Chest_Dig_Hit_01			\Default Work Unit\Testing\Play_SFX_Chest_Dig_Hit_01	
	950645520	UnityTestEvent			\Default Work Unit\ChestsEvents\UnityTestEvent	
	1120221787	Play_AMBShipCreaks			\Default Work Unit\ChestsEvents\Play_AMBShipCreaks	
	1285693754	Play_SFX_Chest_Open_01			\Default Work Unit\Testing\Play_SFX_Chest_Open_01	
	1345257814	Play_SFX_Chest_Close_01			\Default Work Unit\Testing\Play_SFX_Chest_Close_01	
	2567115144	Play_SFXChestHitShovel			\Default Work Unit\ChestsEvents\Play_SFXChestHitShovel	
	2915774497	Play_LetterTurnInResult			\Default Work Unit\ChestsEvents\Play_LetterTurnInResult	
	4080469328	PlayBeachAmbience			\Default Work Unit\ChestsEvents\PlayBeachAmbience	
	4222181760	Play_AmbBeachWater			\Default Work Unit\ChestsEvents\Play_AmbBeachWater	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	1324115218	LetterTurnInResult			\Chests\LetterTurnInResult	

State Group	ID	Name			Wwise Object Path	Notes
	423709012	LetterState			\Default Work Unit\BeachLetterStates\LetterState	
	1443861201	LetterIdentify			\Default Work Unit\BeachLetterStates\LetterIdentify	
	2125177228	PlayerStreak			\Default Work Unit\BeachLetterStates\PlayerStreak	
	4149575596	LetterRequest			\Default Work Unit\BeachLetterStates\LetterRequest	

State	ID	Name	State Group			Notes
	151513773	IncorrectStorage	LetterState			
	228683484	IncorrectDiscard	LetterState			
	748895195	None	LetterState			
	790084397	CorrectDiscard	LetterState			
	2157173928	CorrectStorage	LetterState			
	748895195	None	LetterIdentify			
	3757802712	IdentifyG	LetterIdentify			
	3757802713	IdentifyF	LetterIdentify			
	3757802714	IdentifyE	LetterIdentify			
	3757802715	IdentifyD	LetterIdentify			
	3757802716	IdentifyC	LetterIdentify			
	3757802717	IdentifyB	LetterIdentify			
	3757802718	IdentifyA	LetterIdentify			
	748895195	None	PlayerStreak			
	1082843450	Hot	PlayerStreak			
	3687161267	Cold	PlayerStreak			
	748895195	None	LetterRequest			
	2001144001	RequestA	LetterRequest			
	2001144002	RequestB	LetterRequest			
	2001144003	RequestC	LetterRequest			
	2001144004	RequestD	LetterRequest			
	2001144005	RequestE	LetterRequest			
	2001144006	RequestF	LetterRequest			
	2001144007	RequestG	LetterRequest			
	3774701181	RequestRandom	LetterRequest			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	898193817	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\silence\Wwise Silence	
	997468231	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\silence_01\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	423316506	AmbBeachBird-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachBird-001_5DD3F01E.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBird_01\AmbBeachBird-002		846548
	432827642	pirate_request_g-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_g\pirate_request_g-001_B842344B.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_g\pirate_request_g-001		468540
	433932599	pirate_identify_d-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_d\pirate_identify_d-002_65F17316.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_d\pirate_identify_d-002		216136
	441408307	pirate_identify_a-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_a-001_E344E591.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_a\pirate_identify_a-001		242940
	451197454	DX_Pirate_Chests_Encourage-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\DX_Pirate_Chests_Encourage-003_53662592.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\PlayerStreak\Cold\DX_Pirate_Chests_Encourage-003		299670
	466661053	pirate_incorrect_letter-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_incorrect_letter-003_24D35162.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterStoreIcorrect\pirate_incorrect_letter-003		389272
	474669687	DX_Pirate_CorrectLetter_01	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\DX_Pirate_CorrectLetter_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_01		385470
	476723056	AmbBeachWater	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachWater_DB5432DE.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeachWater		22045104
	487235724	pirate_identify_e-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_e\pirate_identify_e-001_E42C5324.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_e\pirate_identify_e-001		408280
	499005672	pirate_request_d-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_d\pirate_request_d-001_A926F3CB.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_d\pirate_request_d-001		501288
	515444235	pirate_request_c-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_c\pirate_request_c-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_c\pirate_request_c-001		890680
	520113669	pirate_identify_b-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_b\pirate_identify_b-001_46F9A4E2.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_b\pirate_identify_b-001		282572
	561540119	DX_Pirate_FindMeA_01	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\DX_Pirate_FindMeA_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Find Me The Letter _\DX_Pirate_FindMeA_01		333186
	580974529	AmbBeachInsects_04	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachInsects_BC7752D5.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachInsects\AmbBeachInsects_04		1813496
	586350733	DX_Pirate_StillLookingForC_01	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\DX_Pirate_StillLookingForC_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\We're Still Looking For The Letter _\DX_Pirate_StillLookingForC_01		371730
	589279699	pirate_request_e-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_e\pirate_request_e-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_e\pirate_request_e-004		720592
	599382668	DX_Pirate_Chests_Encourage-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\DX_Pirate_Chests_Encourage-002_D7A88A5A.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\PlayerStreak\Cold\DX_Pirate_Chests_Encourage-002		364074
	604484223	DX_Pirate_CorrectLetter_04	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\DX_Pirate_CorrectLetter_04_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_04		395490
	606829139	pirate_request_f-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_f\pirate_request_f-002_4AC49A74.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_f\pirate_request_f-002		356992
	615843219	DX_Pirate_FindMeC_01	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\DX_Pirate_FindMeC_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Find Me The Letter _\DX_Pirate_FindMeC_01		324292
	629526900	DX_Pirate_Chests_Discard_Incorrect-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\DX_Pirate_Chests_Discard_Incorrect-002_8E920331.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterDiscardIncorrect\DX_Pirate_Chests_Discard_Incorrect-002		339676
	643294803	pirate_correct_letter-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_correct_letter-004_A78ED3AA.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterStoreCorrect\pirate_correct_letter-004		454872
	644392942	pirate_request_e-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_e\pirate_request_e-001_79196E57.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_e\pirate_request_e-001		758548
	662106234	pirate_identify_g-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_g\pirate_identify_g-004_2D4D1184.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_g\pirate_identify_g-004		256400
	667407715	pirate_correct_letter-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_correct_letter-003_F089A1C3.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterStoreCorrect\pirate_correct_letter-003		384792
	698238349	pirate_identify_a-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_a-004_2454C0E8.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_a\pirate_identify_a-004		296120
	699685593	DX_Pirate_Chests_Discard_Correct-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\DX_Pirate_Chests_Discard_Correct-002_BC5F66A4.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterDiscardCorrect\DX_Pirate_Chests_Discard_Correct-002		317294
	701287292	AmbBeachBird-008	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachBird-002_7168AC5D.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBirds_02\AmbBeachBird-008		799888
	705532773	pirate_request_b-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_b\pirate_request_b-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_b\pirate_request_b-002		1011456
	706327664	AmbBeachBird-006	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachBird-002_8A62AFEC.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBirds_02\AmbBeachBird-006		453164
	720423860	pirate_request_f-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_f\pirate_request_f-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_f\pirate_request_f-004		755420
	721573298	pirate_incorrect_letter-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_incorrect_letter-001_DE180FBA.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterStoreIcorrect\pirate_incorrect_letter-001		657308
	737129863	pirate_identify_e-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_e\pirate_identify_e-002_2743239B.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_e\pirate_identify_e-002		258044
	737499940	pirate_request_f-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_f\pirate_request_f-003_C24669FC.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_f\pirate_request_f-003		388016
	751810950	pirate_request_e-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_e\pirate_request_e-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_e\pirate_request_e-003		770560
	753537672	pirate_request_a-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_a-003_460B3264.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_a\pirate_request_a-003		413984
	765530576	pirate_request_e-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_e\pirate_request_e-002_5033B41E.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_e\pirate_request_e-002		527572
	798128332	AmbBeachWind-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachWind-002_C8F2A076.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachWind\AmbBeachWind-002		10274156
	802139754	pirate_request_d-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_d\pirate_request_d-003_38994C2B.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_d\pirate_request_d-003		477552
	805832761	pirate_request_g-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_g\pirate_request_g-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_g\pirate_request_g-003		1283072
	806610675	pirate_identify_d-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_d\pirate_identify_d-003_2BCE5CE6.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_d\pirate_identify_d-003		291892
	807215645	pirate_request_c-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_c\pirate_request_c-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_c\pirate_request_c-002		722512
	829413429	pirate_identify_b-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_b\pirate_identify_b-004_D03A4340.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_b\pirate_identify_b-004		240168
	845539895	pirate_request_g-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_g\pirate_request_g-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_g\pirate_request_g-004		704576
	861371255	SFX_Chest_Close_01	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\SFX_Chest_Close_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFX_Chest_Close_01		96596
	865896452	SFX_Chest_Hit_Shovel-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\SFX_Chest_Hit_Shovel-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFXChestHitShovel\SFX_Chest_Hit_Shovel-002		145216
	877074726	pirate_request_d-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_d\pirate_request_d-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_d\pirate_request_d-003		1154944
	877172340	pirate_correct_letter-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_correct_letter-001_7B6C5419.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterStoreCorrect\pirate_correct_letter-001		471348
	883495680	pirate_request_a-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_a-004_5CA74F35.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_a\pirate_request_a-004		514156
	889387531	pirate_request_d-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_d\pirate_request_d-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_d\pirate_request_d-002		1090880
	891422877	AmbBeachInsects_01	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachInsects_C851170B.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachInsects\AmbBeachInsects_01		547684
	902031826	pirate_request_c-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_c\pirate_request_c-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_random\pirate_request_c\pirate_request_c-003		914704
	902369857	pirate_identify_f-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_f\pirate_identify_f-004_3AF3BC34.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_f\pirate_identify_f-004		270372
	906883059	pirate_request_d-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_d\pirate_request_d-002_94BA13E6.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_d\pirate_request_d-002		477216
	921722153	pirate_identify_c-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_c\pirate_identify_c-004_564F065D.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_c\pirate_identify_c-004		346644
	943642337	DX_Pirate_Chests_Cheer-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\DX_Pirate_Chests_Cheer-001_880BF827.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\PlayerStreak\Hot\DX_Pirate_Chests_Cheer-001		225790
	950617136	AmbBeachInsects_03	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachInsects_A1FFD0C2.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachInsects\AmbBeachInsects_03		1481332
	951176894	pirate_request_a-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_a-002_3B8F3AEA.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_a\pirate_request_a-002		519000
	956423771	pirate_request_b-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_b\pirate_request_b-002_F89A8855.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_b\pirate_request_b-002		573776
	961407739	DX_Pirate_Chests_Discard_Correct-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\DX_Pirate_Chests_Discard_Correct-001_BF903C83.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterDiscardCorrect\DX_Pirate_Chests_Discard_Correct-001		259868
	967976132	pirate_request_g-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_g\pirate_request_g-004_DC43E633.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_g\pirate_request_g-004		333392
	980719981	DX_Pirate_Chests_Discard_Correct-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\DX_Pirate_Chests_Discard_Correct-003_B7893ED1.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterDiscardCorrect\DX_Pirate_Chests_Discard_Correct-003		287724
	987388035	pirate_identify_c-001	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_c\pirate_identify_c-001_DEB092DF.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_c\pirate_identify_c-001		275292
	994503425	DX_Pirate_CorrectLetter_05	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\DX_Pirate_CorrectLetter_05_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_05		371146
	1003731178	pirate_identify_c-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_c\pirate_identify_c-002_C885C818.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_c\pirate_identify_c-002		356628
	1007168440	pirate_identify_a-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_identify_a-003_3E9967A2.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterIdentification\pirate_identify_a\pirate_identify_a-003		226476
	1010261887	pirate_request_c-002	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_request_c\pirate_request_c-002_DD53EB98.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterRequest\pirate_request_c\pirate_request_c-002		405648
	1015927822	DX_Pirate_Chests_Discard_Incorrect-003	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\DX_Pirate_Chests_Discard_Incorrect-003_7AE833AF.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterDiscardIncorrect\DX_Pirate_Chests_Discard_Incorrect-003		370804
	1019822477	AmbBeachShipCreak_04	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\SFX\AmbBeachShipCreak_FF9A5E1A.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AMBShipCreaks\AmbBeachShipCreak_04		553980
	1024165224	pirate_incorrect_letter-004	C:\Unity Projects\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Windows\Voices\English(US)\pirate_incorrect_letter-004_1C1F7239.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterTurnInResult\LetterState\LetterStoreIcorrect\pirate_incorrect_letter-004		403564
