Event	ID	Name			Wwise Object Path	Notes
	37127528	Play_SFX_Chest_Dig_Hit_01			\Default Work Unit\Testing\Play_SFX_Chest_Dig_Hit_01	
	1120221787	Play_AMBShipCreaks			\Default Work Unit\chests_events\Play_AMBShipCreaks	
	1285693754	Play_SFX_Chest_Open_01			\Default Work Unit\Testing\Play_SFX_Chest_Open_01	
	1345257814	Play_SFX_Chest_Close_01			\Default Work Unit\Testing\Play_SFX_Chest_Close_01	
	2567115144	Play_SFXChestHitShovel			\Default Work Unit\chests_events\Play_SFXChestHitShovel	
	2790830821	Play_LetterDiscardIncorrect			\Default Work Unit\chests_events\Play_LetterDiscardIncorrect	
	2886500637	Play_letter_check_in_result			\Default Work Unit\chests_events\Play_letter_check_in_result	
	3261928562	Play_letter_turn_in_result			\Default Work Unit\chests_events\Play_letter_turn_in_result	
	4055814622	Play_LetterDiscardCorrect			\Default Work Unit\chests_events\Play_LetterDiscardCorrect	
	4080469328	PlayBeachAmbience			\Default Work Unit\chests_events\PlayBeachAmbience	
	4222181760	Play_AmbBeachWater			\Default Work Unit\chests_events\Play_AmbBeachWater	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	2262387833	letter_turn_in			\Chests\letter_turn_in	
	2365499286	letter_check_in			\Chests\letter_check_in	

State Group	ID	Name			Wwise Object Path	Notes
	642578536	letter_identify			\Default Work Unit\beach_letter_states\letter_identify	
	710661739	letter_state			\Default Work Unit\beach_letter_states\letter_state	
	2125177228	PlayerStreak			\Default Work Unit\beach_letter_states\PlayerStreak	
	3350046007	letter_request			\Default Work Unit\beach_letter_states\letter_request	

State	ID	Name	State Group			Notes
	615801387	c_identify	letter_identify			
	616268773	a_identify	letter_identify			
	622822280	f_identify	letter_identify			
	748895195	None	letter_identify			
	822704874	d_identify	letter_identify			
	1026594175	g_identify	letter_identify			
	2739495657	e_identify	letter_identify			
	4149877012	b_identify	letter_identify			
	748895195	None	letter_state			
	3691826278	incorrect	letter_state			
	4126251273	correct	letter_state			
	748895195	None	PlayerStreak			
	1082843450	Hot	PlayerStreak			
	3687161267	Cold	PlayerStreak			
	215271383	f_request	letter_request			
	270256323	b_request	letter_request			
	748895195	None	letter_request			
	1175714870	g_request	letter_request			
	1916577556	e_request	letter_request			
	2678637886	random_request	letter_request			
	3564163789	d_request	letter_request			
	3870699296	a_request	letter_request			
	3915368578	c_request	letter_request			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	558794056	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\silence\Wwise Silence	
	898193817	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_check_in_result\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	456929457	pirate_identify_g-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_g\pirate_identify_g-002_E9AD090A.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_g\pirate_identify_g-002		412772
	466661053	pirate_incorrect_letter-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_incorrect_letter-003_24D35162.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_incorrect_letter\pirate_incorrect_letter-003		389272
	474669687	DX_Pirate_CorrectLetter_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\DX_Pirate_CorrectLetter_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_01		385470
	476723056	AmbBeachWater	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachWater_DB5432DE.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeachWater		22045104
	499005672	pirate_request_d-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_d\pirate_request_d-001_A926F3CB.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_d\pirate_request_d-001		501288
	500488921	pirate_identify_f-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_f\pirate_identify_f-004_59A3518F.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_f\pirate_identify_f-004		297936
	510214520	pirate_identify_c-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_c\pirate_identify_c-002_075CA308.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_c\pirate_identify_c-002		387800
	512155788	pirate_identify_e-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_e\pirate_identify_e-001_4DB051FE.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_e\pirate_identify_e-001		440120
	515444235	pirate_request_c-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_c\pirate_request_c-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_c\pirate_request_c-001		890680
	522324742	DX_Pirate_Chests_Encourage-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\DX_Pirate_Chests_Encourage-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_check_in_result\player_streak\Cold\DX_Pirate_Chests_Encourage-003		482302
	554598878	pirate_identify_g-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_g\pirate_identify_g-003_7C2E1C62.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_g\pirate_identify_g-003		367740
	561540119	DX_Pirate_FindMeA_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\DX_Pirate_FindMeA_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Find Me The Letter _\DX_Pirate_FindMeA_01		333186
	572123336	pirate_identify_g-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_g\pirate_identify_g-001_F453C5FE.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_g\pirate_identify_g-001		419792
	580974529	AmbBeachInsects_04	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachInsects_BC7752D5.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachInsects\AmbBeachInsects_04		1813496
	586350733	DX_Pirate_StillLookingForC_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\DX_Pirate_StillLookingForC_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\We're Still Looking For The Letter _\DX_Pirate_StillLookingForC_01		371730
	589279699	pirate_request_e-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_e\pirate_request_e-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_e\pirate_request_e-004		720592
	604484223	DX_Pirate_CorrectLetter_04	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\DX_Pirate_CorrectLetter_04_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_04		395490
	606829139	pirate_request_f-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_f\pirate_request_f-002_4AC49A74.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_f\pirate_request_f-002		356992
	615843219	DX_Pirate_FindMeC_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\DX_Pirate_FindMeC_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Find Me The Letter _\DX_Pirate_FindMeC_01		324292
	629526900	DX_Pirate_Chests_Discard_Incorrect-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\DX_Pirate_Chests_Discard_Incorrect-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterDiscardIncorrect\DX_Pirate_Chests_Discard_Incorrect-002		443852
	643294803	pirate_correct_letter-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_correct_letter-004_A78ED3AA.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_correct_letter\pirate_correct_letter-004		454872
	644392942	pirate_request_e-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_e\pirate_request_e-001_79196E57.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_e\pirate_request_e-001		758548
	667407715	pirate_correct_letter-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_correct_letter-003_F089A1C3.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_correct_letter\pirate_correct_letter-003		384792
	675718865	pirate_identify_d-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_d\pirate_identify_d-002_FB9D6783.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_d\pirate_identify_d-002		289388
	698238349	pirate_identify_a-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_a-004_2454C0E8.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_a\pirate_identify_a-004		296120
	699685593	DX_Pirate_Chests_Discard_Correct-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\DX_Pirate_Chests_Discard_Correct-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterDiscardCorrect\DX_Pirate_Chests_Discard_Correct-002		419174
	701287292	AmbBeachBird-008	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachBird-002_7168AC5D.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBirds_02\AmbBeachBird-008		799888
	705532773	pirate_request_b-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_b\pirate_request_b-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_b\pirate_request_b-002		1011456
	706327664	AmbBeachBird-006	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachBird-002_8A62AFEC.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBirds_02\AmbBeachBird-006		453164
	707886641	pirate_identify_b-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_b\pirate_identify_b-003_998E0F09.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_b\pirate_identify_b-003		421784
	720423860	pirate_request_f-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_f\pirate_request_f-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_f\pirate_request_f-004		755420
	721573298	pirate_incorrect_letter-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_incorrect_letter-001_DE180FBA.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_incorrect_letter\pirate_incorrect_letter-001		657308
	737499940	pirate_request_f-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_f\pirate_request_f-003_C24669FC.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_f\pirate_request_f-003		388016
	745411505	pirate_identify_e-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_e\pirate_identify_e-004_E71C4CBB.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_e\pirate_identify_e-004		469960
	751810950	pirate_request_e-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_e\pirate_request_e-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_e\pirate_request_e-003		770560
	753537672	pirate_request_a-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_a-003_460B3264.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_a\pirate_request_a-003		413984
	765530576	pirate_request_e-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_e\pirate_request_e-002_5033B41E.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_e\pirate_request_e-002		527572
	798128332	AmbBeachWind-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachWind-002_C8F2A076.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachWind\AmbBeachWind-002		10274156
	802139754	pirate_request_d-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_d\pirate_request_d-003_38994C2B.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_d\pirate_request_d-003		477552
	805061636	pirate_identify_f-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_f\pirate_identify_f-002_5A299D1E.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_f\pirate_identify_f-002		394972
	805832761	pirate_request_g-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_g\pirate_request_g-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_g\pirate_request_g-003		1283072
	807215645	pirate_request_c-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_c\pirate_request_c-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_c\pirate_request_c-002		722512
	845539895	pirate_request_g-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_g\pirate_request_g-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_g\pirate_request_g-004		704576
	859638157	pirate_identify_b-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_b\pirate_identify_b-001_F18AFE59.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_b\pirate_identify_b-001		302880
	861371255	SFX_Chest_Close_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\SFX_Chest_Close_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFX_Chest_Close_01		96596
	865896452	SFX_Chest_Hit_Shovel-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\SFX_Chest_Hit_Shovel-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFXChestHitShovel\SFX_Chest_Hit_Shovel-002		145216
	877074726	pirate_request_d-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_d\pirate_request_d-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_d\pirate_request_d-003		1154944
	877172340	pirate_correct_letter-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_correct_letter-001_7B6C5419.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_correct_letter\pirate_correct_letter-001		471348
	883495680	pirate_request_a-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_a-004_5CA74F35.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_a\pirate_request_a-004		514156
	885748174	pirate_identify_d-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_d\pirate_identify_d-001_87AFCA5F.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_d\pirate_identify_d-001		288208
	888363919	DX_Pirate_Chests_Encourage-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\DX_Pirate_Chests_Encourage-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_check_in_result\player_streak\Cold\DX_Pirate_Chests_Encourage-001		547010
	889387531	pirate_request_d-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_d\pirate_request_d-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_d\pirate_request_d-002		1090880
	891422877	AmbBeachInsects_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachInsects_C851170B.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachInsects\AmbBeachInsects_01		547684
	902031826	pirate_request_c-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_c\pirate_request_c-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_c\pirate_request_c-003		914704
	904558806	pirate_identify_d-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_d\pirate_identify_d-004_EF61E984.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_d\pirate_identify_d-004		331996
	906883059	pirate_request_d-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_d\pirate_request_d-002_94BA13E6.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_d\pirate_request_d-002		477216
	950617136	AmbBeachInsects_03	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachInsects_A1FFD0C2.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachInsects\AmbBeachInsects_03		1481332
	951176894	pirate_request_a-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_a-002_3B8F3AEA.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_a\pirate_request_a-002		519000
	956423771	pirate_request_b-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_b\pirate_request_b-002_F89A8855.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_b\pirate_request_b-002		573776
	961407739	DX_Pirate_Chests_Discard_Correct-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\DX_Pirate_Chests_Discard_Correct-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterDiscardCorrect\DX_Pirate_Chests_Discard_Correct-001		361752
	972005717	pirate_identify_a-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_a-003_252C9871.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_a\pirate_identify_a-003		241760
	980719981	DX_Pirate_Chests_Discard_Correct-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\DX_Pirate_Chests_Discard_Correct-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterDiscardCorrect\DX_Pirate_Chests_Discard_Correct-003		395930
	994503425	DX_Pirate_CorrectLetter_05	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\DX_Pirate_CorrectLetter_05_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_05		371146
	1010261887	pirate_request_c-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_c\pirate_request_c-002_DD53EB98.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_c\pirate_request_c-002		405648
	1013384649	pirate_identify_c-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_identify_c\pirate_identify_c-004_ED395B32.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_c\pirate_identify_c-004		477756
	1015927822	DX_Pirate_Chests_Discard_Incorrect-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\DX_Pirate_Chests_Discard_Incorrect-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\LetterDiscardIncorrect\DX_Pirate_Chests_Discard_Incorrect-003		526904
	1019822477	AmbBeachShipCreak_04	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\AmbBeachShipCreak_FF9A5E1A.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AMBShipCreaks\AmbBeachShipCreak_04		553980
	1024165224	pirate_incorrect_letter-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_incorrect_letter-004_1C1F7239.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_incorrect_letter\pirate_incorrect_letter-004		403564
	1035264335	pirate_request_d-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\Voices\English(US)\pirate_request_d\pirate_request_d-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_d\pirate_request_d-001		834624
	1048041803	DX_Pirate_ThatsLetterC_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Mac\SFX\DX_Pirate_ThatsLetterC_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Thats The Letter _\DX_Pirate_ThatsLetterC_01		956496
