Event	ID	Name			Wwise Object Path	Notes
	37127528	Play_SFX_Chest_Dig_Hit_01			\Default Work Unit\Testing\Play_SFX_Chest_Dig_Hit_01	
	401291550	PlayAmbWater			\Default Work Unit\chests_events\PlayAmbWater	
	970437422	Set_State_d_request			\Default Work Unit\chests_events\Set_State_d_request	
	987058800	Set_State_e_identify			\Default Work Unit\chests_events\Set_State_e_identify	
	1285693754	Play_SFX_Chest_Open_01			\Default Work Unit\Testing\Play_SFX_Chest_Open_01	
	1345257814	Play_SFX_Chest_Close_01			\Default Work Unit\Testing\Play_SFX_Chest_Close_01	
	1361500753	Set_State_c_request			\Default Work Unit\chests_events\Set_State_c_request	
	2173814366	Set_State_c_identify			\Default Work Unit\chests_events\Set_State_c_identify	
	2202624967	Set_State_d_identify			\Default Work Unit\chests_events\Set_State_d_identify	
	2256942993	Set_State_f_identify			\Default Work Unit\chests_events\Set_State_f_identify	
	2273117453	Set_State_b_identify			\Default Work Unit\chests_events\Set_State_b_identify	
	2582429414	Set_State_correct			\Default Work Unit\chests_events\Set_State_correct	
	2658181330	Set_State_g_identify			\Default Work Unit\chests_events\Set_State_g_identify	
	2940092780	Set_State_f_request			\Default Work Unit\chests_events\Set_State_f_request	
	2996851727	Set_State_e_request			\Default Work Unit\chests_events\Set_State_e_request	
	3017026757	Set_State_g_request			\Default Work Unit\chests_events\Set_State_g_request	
	3261928562	Play_letter_turn_in_result			\Default Work Unit\chests_events\Play_letter_turn_in_result	
	3355553019	Set_State_a_request			\Default Work Unit\chests_events\Set_State_a_request	
	3586137436	Set_State_a_identify			\Default Work Unit\chests_events\Set_State_a_identify	
	3869419544	Set_State_b_request			\Default Work Unit\chests_events\Set_State_b_request	
	3973431821	Set_State_incorrect			\Default Work Unit\chests_events\Set_State_incorrect	
	3992176551	Set_State_random_request			\Default Work Unit\chests_events\Set_State_random_request	
	4080469328	PlayBeachAmbience			\Default Work Unit\chests_events\PlayBeachAmbience	

Dialogue Event	ID	Name			Wwise Object Path	Notes
	2262387833	letter_turn_in			\Chests\letter_turn_in	

State Group	ID	Name			Wwise Object Path	Notes
	642578536	letter_identify			\Default Work Unit\beach_letter_states\letter_identify	
	710661739	letter_state			\Default Work Unit\beach_letter_states\letter_state	
	3350046007	letter_request			\Default Work Unit\beach_letter_states\letter_request	

State	ID	Name	State Group			Notes
	615801387	c_identify	letter_identify			
	616268773	a_identify	letter_identify			
	622822280	f_identify	letter_identify			
	748895195	None	letter_identify			
	822704874	d_identify	letter_identify			
	1026594175	g_identify	letter_identify			
	2739495657	e_identify	letter_identify			
	4149877012	b_identify	letter_identify			
	748895195	None	letter_state			
	3691826278	incorrect	letter_state			
	4126251273	correct	letter_state			
	215271383	f_request	letter_request			
	270256323	b_request	letter_request			
	748895195	None	letter_request			
	1175714870	g_request	letter_request			
	1916577556	e_request	letter_request			
	2678637886	random_request	letter_request			
	3564163789	d_request	letter_request			
	3870699296	a_request	letter_request			
	3915368578	c_request	letter_request			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	558794056	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	554598878	pirate_identify_g-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_g\pirate_identify_g-003_7C2E1C62.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_g\pirate_identify_g-003		367740
	561540119	DX_Pirate_FindMeA_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\DX_Pirate_FindMeA_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Find Me The Letter _\DX_Pirate_FindMeA_01		333186
	572123336	pirate_identify_g-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_g\pirate_identify_g-001_F453C5FE.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_g\pirate_identify_g-001		419792
	586350733	DX_Pirate_StillLookingForC_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\DX_Pirate_StillLookingForC_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\We're Still Looking For The Letter _\DX_Pirate_StillLookingForC_01		371730
	589279699	pirate_request_e-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_e\pirate_request_e-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_e\pirate_request_e-004		720592
	604484223	DX_Pirate_CorrectLetter_04	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\DX_Pirate_CorrectLetter_04_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_04		395490
	606829139	pirate_request_f-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_f\pirate_request_f-002_4AC49A74.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_f\pirate_request_f-002		356992
	615843219	DX_Pirate_FindMeC_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\DX_Pirate_FindMeC_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Find Me The Letter _\DX_Pirate_FindMeC_01		324292
	626398858	AmbBeachLoop-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\AmbBeachLoop-003_B2976F12.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachLoop\AmbBeachLoop-003		2801756
	643294803	pirate_correct_letter-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_correct_letter-004_A78ED3AA.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_correct_letter\pirate_correct_letter-004		454872
	644392942	pirate_request_e-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_e\pirate_request_e-001_79196E57.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_e\pirate_request_e-001		758548
	667407715	pirate_correct_letter-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_correct_letter-003_F089A1C3.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_correct_letter\pirate_correct_letter-003		384792
	675718865	pirate_identify_d-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_d\pirate_identify_d-002_FB9D6783.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_d\pirate_identify_d-002		289388
	698238349	pirate_identify_a-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_a-004_2454C0E8.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_a\pirate_identify_a-004		296120
	701287292	AmbBeachBird-008	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\AmbBeachBird-002_7168AC5D.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBirds_02\AmbBeachBird-008		799888
	705532773	pirate_request_b-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_b\pirate_request_b-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_b\pirate_request_b-002		1011456
	706327664	AmbBeachBird-006	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\AmbBeachBird-002_8A62AFEC.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachBirds_02\AmbBeachBird-006		453164
	707886641	pirate_identify_b-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_b\pirate_identify_b-003_998E0F09.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_b\pirate_identify_b-003		421784
	720423860	pirate_request_f-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_f\pirate_request_f-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_f\pirate_request_f-004		755420
	721573298	pirate_incorrect_letter-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_incorrect_letter-001_DE180FBA.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_incorrect_letter\pirate_incorrect_letter-001		657308
	737499940	pirate_request_f-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_f\pirate_request_f-003_C24669FC.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_f\pirate_request_f-003		388016
	745411505	pirate_identify_e-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_e\pirate_identify_e-004_E71C4CBB.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_e\pirate_identify_e-004		469960
	751810950	pirate_request_e-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_e\pirate_request_e-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_e\pirate_request_e-003		770560
	753537672	pirate_request_a-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_a-003_460B3264.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_a\pirate_request_a-003		413984
	765530576	pirate_request_e-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_e\pirate_request_e-002_5033B41E.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_e\pirate_request_e-002		527572
	802139754	pirate_request_d-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_d\pirate_request_d-003_38994C2B.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_d\pirate_request_d-003		477552
	805061636	pirate_identify_f-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_f\pirate_identify_f-002_5A299D1E.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_f\pirate_identify_f-002		394972
	805832761	pirate_request_g-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_g\pirate_request_g-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_g\pirate_request_g-003		1283072
	807215645	pirate_request_c-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_c\pirate_request_c-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_c\pirate_request_c-002		722512
	845539895	pirate_request_g-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_g\pirate_request_g-004_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_g\pirate_request_g-004		704576
	853880796	AmbBeachLoop-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\AmbBeachLoop-002_0EEED308.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachLoop\AmbBeachLoop-002		1421124
	859638157	pirate_identify_b-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_b\pirate_identify_b-001_F18AFE59.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_b\pirate_identify_b-001		302880
	861371255	SFX_Chest_Close_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\SFX_Chest_Close_01_10C4C929.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\Treasure Chest\SFX_Chest_Close_01		96596
	877074726	pirate_request_d-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_d\pirate_request_d-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_d\pirate_request_d-003		1154944
	877172340	pirate_correct_letter-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_correct_letter-001_7B6C5419.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_correct_letter\pirate_correct_letter-001		471348
	883495680	pirate_request_a-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_a-004_5CA74F35.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_a\pirate_request_a-004		514156
	885748174	pirate_identify_d-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_d\pirate_identify_d-001_87AFCA5F.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_d\pirate_identify_d-001		288208
	889387531	pirate_request_d-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_d\pirate_request_d-002_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_d\pirate_request_d-002		1090880
	902031826	pirate_request_c-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_c\pirate_request_c-003_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_c\pirate_request_c-003		914704
	902816222	AmbBeachLoop-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\AmbBeachLoop-004_B184AD94.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachLoop\AmbBeachLoop-004		5079696
	904558806	pirate_identify_d-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_d\pirate_identify_d-004_EF61E984.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_d\pirate_identify_d-004		331996
	906883059	pirate_request_d-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_d\pirate_request_d-002_94BA13E6.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_d\pirate_request_d-002		477216
	951176894	pirate_request_a-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_a-002_3B8F3AEA.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_a\pirate_request_a-002		519000
	953780778	AmbBeachLoop-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\AmbBeachLoop-001_418BA3C0.wem		\Actor-Mixer Hierarchy\SFX\Beach\3D SFX\AmbBeach\AmbBeachLoop\AmbBeachLoop-001		1521076
	956423771	pirate_request_b-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_b\pirate_request_b-002_F89A8855.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_b\pirate_request_b-002		573776
	972005717	pirate_identify_a-003	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_a-003_252C9871.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_a\pirate_identify_a-003		241760
	994503425	DX_Pirate_CorrectLetter_05	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\DX_Pirate_CorrectLetter_05_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Correct Letter Found\DX_Pirate_CorrectLetter_05		371146
	1010261887	pirate_request_c-002	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_c\pirate_request_c-002_DD53EB98.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_c\pirate_request_c-002		405648
	1013384649	pirate_identify_c-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_identify_c\pirate_identify_c-004_ED395B32.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_id\pirate_identify_c\pirate_identify_c-004		477756
	1024165224	pirate_incorrect_letter-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_incorrect_letter-004_1C1F7239.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_state\pirate_incorrect_letter\pirate_incorrect_letter-004		403564
	1035264335	pirate_request_d-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_d\pirate_request_d-001_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_random\pirate_request_d\pirate_request_d-001		834624
	1048041803	DX_Pirate_ThatsLetterC_01	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\SFX\DX_Pirate_ThatsLetterC_01_10C4C929.wem		\Actor-Mixer Hierarchy\Dialog\Beach\2D Dialog\Pirate\Letter Search\Thats The Letter _\DX_Pirate_ThatsLetterC_01		956496
	1060552425	pirate_request_c-001	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_c\pirate_request_c-001_A87F582D.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_c\pirate_request_c-001		567768
	1065133031	pirate_request_b-004	D:\GitHub Repos\Jebs-vr-reading-app\Project Template\Project Template_WwiseProject\.cache\Android\Voices\English(US)\pirate_request_b\pirate_request_b-004_D6F88762.wem		\Actor-Mixer Hierarchy\Dialog\Beach\3D Dialog\Pirate\Chests\letter_turn_in_result\letter_request\pirate_request_b\pirate_request_b-004		468332

